residence_camp,ref,sex,birthplace,region,median_dist,max_dist,min_dist,places_visited,times_live,times_just_visit,times_hunt,times_friend_visit,times_bantu_work,times_dance,times_fam_visit,times_fish,times_gather
Safou,D10,M,Mindjoukou,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
Bokombo4,D100,F,Dongou,Dongou,NA,NA,NA,3,0,0,0,0,0,0,2,0,0
Bokombo4,D101,F,Btou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bokombo2,D103,F,Bongoye,Dongou,NA,NA,NA,3,0,0,0,0,0,0,3,0,0
Bokombo3,D104,M,Bongoye,Dongou,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Bokombo4,D105,M,Manfouet,Dongou,NA,NA,NA,2,0,0,1,0,0,0,1,0,0
Bokombo3,D106,F,Ikouangala,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bokombo1,D107,M,Losso,Dongou,NA,NA,NA,3,0,0,0,0,0,1,2,0,0
Bokombo1,D109,F,Boucy-boucy,Dongou,NA,NA,NA,2,0,0,0,0,0,0,2,0,0
Safou,D11,F,Bondzale,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bokombo1,D110,M,Ikouangala,Dongou,NA,NA,NA,3,0,1,0,0,0,0,0,0,0
Bokombo1,D112,F,Ikouangala,Dongou,NA,NA,NA,2,0,0,0,0,0,0,1,0,0
Bokombo1,D114,M,Ikouangala,Dongou,NA,NA,NA,2,0,0,2,0,0,0,0,0,0
Bokombo1,D115,F,Ngandola,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,1,0
Bokombo1,D116,M,Ikouangala,Dongou,NA,NA,NA,2,0,0,0,0,0,0,1,0,0
Bokombo1,D117,F,Losso,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,1,0
Bokombo6,D120,F,Ikouangala,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Bokombo6,D122,M,Manfouet,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Bokombo6,D128,M,Dongou,Dongou,NA,NA,NA,2,0,0,0,0,0,0,1,1,0
Bokombo6,D129,F,Dongou,Dongou,19234.9027,19234.9027,19234.9027,1,1,0,0,0,0,0,0,0,0
Bokombo6,D130,M,Dongou,Dongou,19234.9027,19234.9027,19234.9027,2,1,0,1,0,0,0,0,0,0
Bokombo6,D131,F,Ikouangala,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Bokombo6,D132,M,Manfouet,Dongou,NA,NA,NA,3,0,0,0,0,0,1,1,0,0
Bokombo6,D135,F,Manfouet,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bokombo6,D138,M,Sambala,Dongou,NA,NA,NA,3,0,0,0,0,1,0,0,0,0
Bokombo6,D143,F,Mafouet,Dongou,6473.81067,6473.81067,6473.81067,4,1,0,0,0,0,0,3,0,0
Bokombo6,D144,F,Ikouangala,Dongou,64881.5345,64881.5345,64881.5345,1,1,0,0,0,0,0,0,0,0
Bokombo6,D145,F,Dongou,Dongou,42058.2186,64881.5345,19234.9027,3,2,0,0,0,0,0,0,0,0
Bokombo6,D147,M,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,1,0,0,0,0,0
Bokombo6,D148,F,Manfouet,Dongou,NA,NA,NA,5,0,0,0,0,0,2,1,0,0
Bokombo6,D149,M,Mimbelli,Dongou,NA,NA,NA,6,0,0,0,0,4,0,2,0,0
Bokombo6,D151,M,Ikouangala,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,1,0
Bokombo6,D152,F,Ikouangala,Dongou,NA,NA,NA,2,0,0,0,0,0,0,0,0,0
Bokombo6,D153,M,Manfouet,Dongou,9615.93709,12758.0635,6473.81067,5,2,0,0,0,1,0,2,0,0
Bokombo5,D155,M,Sambala,Dongou,NA,NA,NA,4,0,0,0,0,0,0,0,0,0
Bokombo3,D156,F,Ikouangala,Dongou,8439.31875,10286.4471,6592.19038,4,2,0,0,0,0,0,2,0,0
Bokombo3,D157,F,Ikouangala,Dongou,NA,NA,NA,3,0,0,0,0,0,0,2,0,0
Bokombo5,D160,F,Bangui,Dongou,6523.16886,6523.16886,6523.16886,3,1,0,0,0,0,0,0,1,0
Bokombo5,D162,F,Manfouet,Dongou,NA,NA,NA,2,0,0,0,0,0,0,1,0,0
Bokombo4,D167,F,Boucy-boucy,Dongou,NA,NA,NA,2,0,0,0,0,0,1,0,0,0
Bokombo4,D168,M,Boucy-boucy,Dongou,19440.9745,19440.9745,19440.9745,2,1,0,0,0,0,0,0,0,0
Bokombo4,D169,M,Manfouet,Dongou,NA,NA,NA,4,0,0,0,0,1,0,0,2,0
Cacao,D17,F,Moangouma,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
Bokombo3,D174,M,Sambala,Dongou,NA,NA,NA,6,0,0,0,0,0,0,1,1,0
Bokombo3,D176,M,Ikouangala,Dongou,NA,NA,NA,1,0,0,0,0,0,1,0,0,0
Bokombo4,D177,F,Ikouangala,Dongou,6611.59399,6611.59399,6611.59399,3,1,0,0,0,0,0,0,0,0
Bokombo2,D178,M,Manfouet,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bokombo1,D179,F,Manfouet,Dongou,43633.1507,80767.8335,6498.46793,3,2,0,0,0,0,1,0,0,0
Bokombo2,D180,F,Manfouet,Dongou,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
Bokombo2,D182,F,Ikouangala,Dongou,29197.3954,39330.5261,19064.2647,5,2,0,0,0,0,0,1,1,0
Bokombo1,D188,F,Dongou,Dongou,NA,NA,NA,4,0,1,0,0,0,0,2,0,0
Bokombo1,D189,F,Boucy-boucy,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Bokombo1,D191,M,Ikouangala,Dongou,6498.46793,6498.46793,6498.46793,4,1,1,0,0,0,0,0,0,0
Bokombo1,D193,M,Ikouangala,Dongou,NA,NA,NA,4,0,1,0,0,1,1,0,0,0
Bokombo1,D196,F,Boucy-boucy,Dongou,NA,NA,NA,3,0,0,0,0,0,1,0,0,0
Mabanga2,D200,M,Manfouet,Dongou,NA,NA,NA,2,0,0,0,0,0,0,1,0,0
Mabanga2,D204,F,Manfouet,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bl,D205,F,Dongou,Dongou,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
Bl,D207,M,Dongou,Dongou,NA,NA,NA,3,0,0,0,0,2,0,0,0,0
Bl,D209,M,Boleik,Dongou,NA,NA,NA,2,0,0,1,0,0,0,0,0,0
Bl,D210,F,Manfouet,Dongou,NA,NA,NA,3,0,0,0,0,2,0,0,0,0
Bl,D212,F,Boucy-boucy,Dongou,35111.631,43826.3354,26396.9267,1,2,0,0,0,0,0,0,0,0
Bl,D213,M,Dongou,Dongou,NA,NA,NA,4,0,0,0,0,1,0,0,0,0
Bl,D214,M,Boucy-boucy,Dongou,NA,NA,NA,5,0,2,0,0,1,0,0,0,0
Bl,D215,M,Boucy-boucy,Dongou,NA,NA,NA,3,0,0,0,0,1,0,0,0,0
Bl,D219,F,NA,Dongou,NA,NA,NA,1,0,0,0,0,0,0,1,0,0
Tangassi,D22,F,Boucy-boucy,Dongou,NA,NA,NA,3,0,0,0,0,0,0,3,0,0
Mokelegnegn,D220,F,Boucy-boucy,Dongou,36226.8389,36226.8389,36226.8389,2,1,0,0,0,0,1,0,0,0
Mokelegnegn,D221,M,Djoumbel,Dongou,NA,NA,NA,4,0,0,2,0,0,0,1,0,0
